********************************* Start QS^3 ***************************************
 ### Read input_parameters. 
 &INPUT_PARAMETERS
 NOS     =        1000,
 NOD     =           1,
 LX      =          10,
 LY      =          10,
 LZ      =          10,
 KX      =           5,
 KY      =           5,
 KZ      =           5,
 NOXXZ   =        3000,
 ALG     =           1,
 CAL_LM  =           0,
 CAL_CF  =           0,
 CAL_DSF =           0,
 WR_WF   =           0,
 RE_WF   =           0,
 FILEXXZ = input/list_xxz_term_1000.dat                                                                        ,
 FILEWF  = work/                                                                                               
 /
 ### Read input_static. 
 &INPUT_STATIC
 NOV     =           2,
 NOLM    =        1000,
 NOCF    =     1000000,
 FILELM  = input/list_local_mag.dat                                                                            ,
 FILECF  = input/list_cf_ss.dat                                                                                
 /
 ### Read input_dynamic. 
 &INPUT_DYNAMIC
 SPSMSZ  =           2,
 ITR_DSF =         200,
 QX      =  0.000000000000000E+000,
 QY      =  0.000000000000000E+000,
         453         463   1.00000000000000        1.00000000000000     
         454         464   1.00000000000000        1.00000000000000     
         455         465   1.00000000000000        1.00000000000000     
         456         466   1.00000000000000        1.00000000000000     
         457         467   1.00000000000000        1.00000000000000     
         458         468   1.00000000000000        1.00000000000000     
         459         469   1.00000000000000        1.00000000000000     
         460         470   1.00000000000000        1.00000000000000     
         461         471   1.00000000000000        1.00000000000000     
         462         472   1.00000000000000        1.00000000000000     
         463         473   1.00000000000000        1.00000000000000     
         464         474   1.00000000000000        1.00000000000000     
         465         475   1.00000000000000        1.00000000000000     
         466         476   1.00000000000000        1.00000000000000     
         467         477   1.00000000000000        1.00000000000000     
         468         478   1.00000000000000        1.00000000000000     
         469         479   1.00000000000000        1.00000000000000     
         470         480   1.00000000000000        1.00000000000000     
         471         481   1.00000000000000        1.00000000000000     
         472         482   1.00000000000000        1.00000000000000     
         473         483   1.00000000000000        1.00000000000000     
         474         484   1.00000000000000        1.00000000000000     
         475         485   1.00000000000000        1.00000000000000     
         476         486   1.00000000000000        1.00000000000000     
         477         487   1.00000000000000        1.00000000000000     
         478         488   1.00000000000000        1.00000000000000     
         479         489   1.00000000000000        1.00000000000000     
         480         490   1.00000000000000        1.00000000000000     
         481         491   1.00000000000000        1.00000000000000     
         482         492   1.00000000000000        1.00000000000000     
         483         493   1.00000000000000        1.00000000000000     
         484         494   1.00000000000000        1.00000000000000     
         485         495   1.00000000000000        1.00000000000000     
         486         496   1.00000000000000        1.00000000000000     
         487         497   1.00000000000000        1.00000000000000     
         488         498   1.00000000000000        1.00000000000000     
         489         499   1.00000000000000        1.00000000000000     
         490         500   1.00000000000000        1.00000000000000     
         401         491   1.00000000000000        1.00000000000000     
         402         492   1.00000000000000        1.00000000000000     
         403         493   1.00000000000000        1.00000000000000     
         404         494   1.00000000000000        1.00000000000000     
         405         495   1.00000000000000        1.00000000000000     
         406         496   1.00000000000000        1.00000000000000     
         407         497   1.00000000000000        1.00000000000000     
         408         498   1.00000000000000        1.00000000000000     
         409         499   1.00000000000000        1.00000000000000     
         410         500   1.00000000000000        1.00000000000000     
         501         511   1.00000000000000        1.00000000000000     
         502         512   1.00000000000000        1.00000000000000     
         503         513   1.00000000000000        1.00000000000000     
         504         514   1.00000000000000        1.00000000000000     
         505         515   1.00000000000000        1.00000000000000     
         506         516   1.00000000000000        1.00000000000000     
         507         517   1.00000000000000        1.00000000000000     
         508         518   1.00000000000000        1.00000000000000     
         509         519   1.00000000000000        1.00000000000000     
         510         520   1.00000000000000        1.00000000000000     
         511         521   1.00000000000000        1.00000000000000     
         512         522   1.00000000000000        1.00000000000000     
         513         523   1.00000000000000        1.00000000000000     
         514         524   1.00000000000000        1.00000000000000     
         515         525   1.00000000000000        1.00000000000000     
         516         526   1.00000000000000        1.00000000000000     
         517         527   1.00000000000000        1.00000000000000     
         518         528   1.00000000000000        1.00000000000000     
         519         529   1.00000000000000        1.00000000000000     
         520         530   1.00000000000000        1.00000000000000     
         521         531   1.00000000000000        1.00000000000000     
         522         532   1.00000000000000        1.00000000000000     
         523         533   1.00000000000000        1.00000000000000     
         524         534   1.00000000000000        1.00000000000000     
         525         535   1.00000000000000        1.00000000000000     
         526         536   1.00000000000000        1.00000000000000     
         527         537   1.00000000000000        1.00000000000000     
         528         538   1.00000000000000        1.00000000000000     
         529         539   1.00000000000000        1.00000000000000     
         530         540   1.00000000000000        1.00000000000000     
         531         541   1.00000000000000        1.00000000000000     
         532         542   1.00000000000000        1.00000000000000     
         533         543   1.00000000000000        1.00000000000000     
         534         544   1.00000000000000        1.00000000000000     
         535         545   1.00000000000000        1.00000000000000     
         536         546   1.00000000000000        1.00000000000000     
         537         547   1.00000000000000        1.00000000000000     
         538         548   1.00000000000000        1.00000000000000     
         539         549   1.00000000000000        1.00000000000000     
         540         550   1.00000000000000        1.00000000000000     
         541         551   1.00000000000000        1.00000000000000     
         542         552   1.00000000000000        1.00000000000000     
         543         553   1.00000000000000        1.00000000000000     
         544         554   1.00000000000000        1.00000000000000     
         545         555   1.00000000000000        1.00000000000000     
         546         556   1.00000000000000        1.00000000000000     
         547         557   1.00000000000000        1.00000000000000     
         548         558   1.00000000000000        1.00000000000000     
         549         559   1.00000000000000        1.00000000000000     
         550         560   1.00000000000000        1.00000000000000     
         551         561   1.00000000000000        1.00000000000000     
         552         562   1.00000000000000        1.00000000000000     
         553         563   1.00000000000000        1.00000000000000     
         554         564   1.00000000000000        1.00000000000000     
         555         565   1.00000000000000        1.00000000000000     
         556         566   1.00000000000000        1.00000000000000     
         557         567   1.00000000000000        1.00000000000000     
         558         568   1.00000000000000        1.00000000000000     
         559         569   1.00000000000000        1.00000000000000     
         560         570   1.00000000000000        1.00000000000000     
         561         571   1.00000000000000        1.00000000000000     
         562         572   1.00000000000000        1.00000000000000     
         563         573   1.00000000000000        1.00000000000000     
         564         574   1.00000000000000        1.00000000000000     
         565         575   1.00000000000000        1.00000000000000     
         566         576   1.00000000000000        1.00000000000000     
         567         577   1.00000000000000        1.00000000000000     
         568         578   1.00000000000000        1.00000000000000     
         569         579   1.00000000000000        1.00000000000000     
         570         580   1.00000000000000        1.00000000000000     
         571         581   1.00000000000000        1.00000000000000     
         572         582   1.00000000000000        1.00000000000000     
         573         583   1.00000000000000        1.00000000000000     
         574         584   1.00000000000000        1.00000000000000     
         575         585   1.00000000000000        1.00000000000000     
         576         586   1.00000000000000        1.00000000000000     
         577         587   1.00000000000000        1.00000000000000     
         578         588   1.00000000000000        1.00000000000000     
         579         589   1.00000000000000        1.00000000000000     
         580         590   1.00000000000000        1.00000000000000     
         581         591   1.00000000000000        1.00000000000000     
         582         592   1.00000000000000        1.00000000000000     
         583         593   1.00000000000000        1.00000000000000     
         584         594   1.00000000000000        1.00000000000000     
         585         595   1.00000000000000        1.00000000000000     
         586         596   1.00000000000000        1.00000000000000     
         587         597   1.00000000000000        1.00000000000000     
         588         598   1.00000000000000        1.00000000000000     
         589         599   1.00000000000000        1.00000000000000     
         590         600   1.00000000000000        1.00000000000000     
         501         591   1.00000000000000        1.00000000000000     
         502         592   1.00000000000000        1.00000000000000     
         503         593   1.00000000000000        1.00000000000000     
         504         594   1.00000000000000        1.00000000000000     
         505         595   1.00000000000000        1.00000000000000     
         506         596   1.00000000000000        1.00000000000000     
         507         597   1.00000000000000        1.00000000000000     
         508         598   1.00000000000000        1.00000000000000     
         509         599   1.00000000000000        1.00000000000000     
         510         600   1.00000000000000        1.00000000000000     
         601         611   1.00000000000000        1.00000000000000     
         602         612   1.00000000000000        1.00000000000000     
         603         613   1.00000000000000        1.00000000000000     
         604         614   1.00000000000000        1.00000000000000     
         605         615   1.00000000000000        1.00000000000000     
         606         616   1.00000000000000        1.00000000000000     
         607         617   1.00000000000000        1.00000000000000     
         608         618   1.00000000000000        1.00000000000000     
         609         619   1.00000000000000        1.00000000000000     
         610         620   1.00000000000000        1.00000000000000     
         611         621   1.00000000000000        1.00000000000000     
         612         622   1.00000000000000        1.00000000000000     
         613         623   1.00000000000000        1.00000000000000     
         614         624   1.00000000000000        1.00000000000000     
         615         625   1.00000000000000        1.00000000000000     
         616         626   1.00000000000000        1.00000000000000     
         617         627   1.00000000000000        1.00000000000000     
         618         628   1.00000000000000        1.00000000000000     
         619         629   1.00000000000000        1.00000000000000     
         620         630   1.00000000000000        1.00000000000000     
         621         631   1.00000000000000        1.00000000000000     
         622         632   1.00000000000000        1.00000000000000     
         623         633   1.00000000000000        1.00000000000000     
         624         634   1.00000000000000        1.00000000000000     
         625         635   1.00000000000000        1.00000000000000     
         626         636   1.00000000000000        1.00000000000000     
         627         637   1.00000000000000        1.00000000000000     
         628         638   1.00000000000000        1.00000000000000     
         629         639   1.00000000000000        1.00000000000000     
         630         640   1.00000000000000        1.00000000000000     
         631         641   1.00000000000000        1.00000000000000     
         632         642   1.00000000000000        1.00000000000000     
         633         643   1.00000000000000        1.00000000000000     
         634         644   1.00000000000000        1.00000000000000     
         635         645   1.00000000000000        1.00000000000000     
         636         646   1.00000000000000        1.00000000000000     
         637         647   1.00000000000000        1.00000000000000     
         638         648   1.00000000000000        1.00000000000000     
         639         649   1.00000000000000        1.00000000000000     
         640         650   1.00000000000000        1.00000000000000     
         641         651   1.00000000000000        1.00000000000000     
         642         652   1.00000000000000        1.00000000000000     
         643         653   1.00000000000000        1.00000000000000     
         644         654   1.00000000000000        1.00000000000000     
         645         655   1.00000000000000        1.00000000000000     
         646         656   1.00000000000000        1.00000000000000     
         647         657   1.00000000000000        1.00000000000000     
         648         658   1.00000000000000        1.00000000000000     
         649         659   1.00000000000000        1.00000000000000     
         650         660   1.00000000000000        1.00000000000000     
         651         661   1.00000000000000        1.00000000000000     
         652         662   1.00000000000000        1.00000000000000     
         653         663   1.00000000000000        1.00000000000000     
         654         664   1.00000000000000        1.00000000000000     
         655         665   1.00000000000000        1.00000000000000     
         656         666   1.00000000000000        1.00000000000000     
         657         667   1.00000000000000        1.00000000000000     
         658         668   1.00000000000000        1.00000000000000     
         659         669   1.00000000000000        1.00000000000000     
         660         670   1.00000000000000        1.00000000000000     
         661         671   1.00000000000000        1.00000000000000     
         662         672   1.00000000000000        1.00000000000000     
         663         673   1.00000000000000        1.00000000000000     
         664         674   1.00000000000000        1.00000000000000     
         665         675   1.00000000000000        1.00000000000000     
         666         676   1.00000000000000        1.00000000000000     
         667         677   1.00000000000000        1.00000000000000     
         668         678   1.00000000000000        1.00000000000000     
         669         679   1.00000000000000        1.00000000000000     
         670         680   1.00000000000000        1.00000000000000     
         671         681   1.00000000000000        1.00000000000000     
         672         682   1.00000000000000        1.00000000000000     
         673         683   1.00000000000000        1.00000000000000     
         674         684   1.00000000000000        1.00000000000000     
         675         685   1.00000000000000        1.00000000000000     
         676         686   1.00000000000000        1.00000000000000     
         677         687   1.00000000000000        1.00000000000000     
         678         688   1.00000000000000        1.00000000000000     
         679         689   1.00000000000000        1.00000000000000     
         680         690   1.00000000000000        1.00000000000000     
         681         691   1.00000000000000        1.00000000000000     
         682         692   1.00000000000000        1.00000000000000     
         683         693   1.00000000000000        1.00000000000000     
         684         694   1.00000000000000        1.00000000000000     
         685         695   1.00000000000000        1.00000000000000     
         686         696   1.00000000000000        1.00000000000000     
         687         697   1.00000000000000        1.00000000000000     
         688         698   1.00000000000000        1.00000000000000     
         689         699   1.00000000000000        1.00000000000000     
         690         700   1.00000000000000        1.00000000000000     
         601         691   1.00000000000000        1.00000000000000     
         602         692   1.00000000000000        1.00000000000000     
         603         693   1.00000000000000        1.00000000000000     
         604         694   1.00000000000000        1.00000000000000     
         605         695   1.00000000000000        1.00000000000000     
         606         696   1.00000000000000        1.00000000000000     
         607         697   1.00000000000000        1.00000000000000     
         608         698   1.00000000000000        1.00000000000000     
         609         699   1.00000000000000        1.00000000000000     
         610         700   1.00000000000000        1.00000000000000     
         701         711   1.00000000000000        1.00000000000000     
         702         712   1.00000000000000        1.00000000000000     
         703         713   1.00000000000000        1.00000000000000     
         704         714   1.00000000000000        1.00000000000000     
         705         715   1.00000000000000        1.00000000000000     
         706         716   1.00000000000000        1.00000000000000     
         707         717   1.00000000000000        1.00000000000000     
         708         718   1.00000000000000        1.00000000000000     
         709         719   1.00000000000000        1.00000000000000     
         710         720   1.00000000000000        1.00000000000000     
         711         721   1.00000000000000        1.00000000000000     
         712         722   1.00000000000000        1.00000000000000     
         713         723   1.00000000000000        1.00000000000000     
         714         724   1.00000000000000        1.00000000000000     
         715         725   1.00000000000000        1.00000000000000     
         716         726   1.00000000000000        1.00000000000000     
         717         727   1.00000000000000        1.00000000000000     
         718         728   1.00000000000000        1.00000000000000     
         719         729   1.00000000000000        1.00000000000000     
         720         730   1.00000000000000        1.00000000000000     
         721         731   1.00000000000000        1.00000000000000     
         722         732   1.00000000000000        1.00000000000000     
         723         733   1.00000000000000        1.00000000000000     
         724         734   1.00000000000000        1.00000000000000     
         725         735   1.00000000000000        1.00000000000000     
         726         736   1.00000000000000        1.00000000000000     
         727         737   1.00000000000000        1.00000000000000     
         728         738   1.00000000000000        1.00000000000000     
         729         739   1.00000000000000        1.00000000000000     
         730         740   1.00000000000000        1.00000000000000     
         731         741   1.00000000000000        1.00000000000000     
         732         742   1.00000000000000        1.00000000000000     
         733         743   1.00000000000000        1.00000000000000     
         734         744   1.00000000000000        1.00000000000000     
         735         745   1.00000000000000        1.00000000000000     
         736         746   1.00000000000000        1.00000000000000     
         737         747   1.00000000000000        1.00000000000000     
         738         748   1.00000000000000        1.00000000000000     
         739         749   1.00000000000000        1.00000000000000     
         740         750   1.00000000000000        1.00000000000000     
         741         751   1.00000000000000        1.00000000000000     
         742         752   1.00000000000000        1.00000000000000     
         743         753   1.00000000000000        1.00000000000000     
         744         754   1.00000000000000        1.00000000000000     
         745         755   1.00000000000000        1.00000000000000     
         746         756   1.00000000000000        1.00000000000000     
         747         757   1.00000000000000        1.00000000000000     
         748         758   1.00000000000000        1.00000000000000     
         749         759   1.00000000000000        1.00000000000000     
         750         760   1.00000000000000        1.00000000000000     
         751         761   1.00000000000000        1.00000000000000     
         752         762   1.00000000000000        1.00000000000000     
         753         763   1.00000000000000        1.00000000000000     
         754         764   1.00000000000000        1.00000000000000     
         755         765   1.00000000000000        1.00000000000000     
         756         766   1.00000000000000        1.00000000000000     
         757         767   1.00000000000000        1.00000000000000     
         758         768   1.00000000000000        1.00000000000000     
         759         769   1.00000000000000        1.00000000000000     
         760         770   1.00000000000000        1.00000000000000     
         761         771   1.00000000000000        1.00000000000000     
         762         772   1.00000000000000        1.00000000000000     
         763         773   1.00000000000000        1.00000000000000     
         764         774   1.00000000000000        1.00000000000000     
         765         775   1.00000000000000        1.00000000000000     
         766         776   1.00000000000000        1.00000000000000     
         767         777   1.00000000000000        1.00000000000000     
         768         778   1.00000000000000        1.00000000000000     
         769         779   1.00000000000000        1.00000000000000     
         770         780   1.00000000000000        1.00000000000000     
         771         781   1.00000000000000        1.00000000000000     
         772         782   1.00000000000000        1.00000000000000     
         773         783   1.00000000000000        1.00000000000000     
         774         784   1.00000000000000        1.00000000000000     
         775         785   1.00000000000000        1.00000000000000     
         776         786   1.00000000000000        1.00000000000000     
         777         787   1.00000000000000        1.00000000000000     
         778         788   1.00000000000000        1.00000000000000     
         779         789   1.00000000000000        1.00000000000000     
         780         790   1.00000000000000        1.00000000000000     
         781         791   1.00000000000000        1.00000000000000     
         782         792   1.00000000000000        1.00000000000000     
         783         793   1.00000000000000        1.00000000000000     
         784         794   1.00000000000000        1.00000000000000     
         785         795   1.00000000000000        1.00000000000000     
         786         796   1.00000000000000        1.00000000000000     
         787         797   1.00000000000000        1.00000000000000     
         788         798   1.00000000000000        1.00000000000000     
         789         799   1.00000000000000        1.00000000000000     
         790         800   1.00000000000000        1.00000000000000     
         701         791   1.00000000000000        1.00000000000000     
         702         792   1.00000000000000        1.00000000000000     
         703         793   1.00000000000000        1.00000000000000     
         704         794   1.00000000000000        1.00000000000000     
         705         795   1.00000000000000        1.00000000000000     
         706         796   1.00000000000000        1.00000000000000     
         707         797   1.00000000000000        1.00000000000000     
         708         798   1.00000000000000        1.00000000000000     
         709         799   1.00000000000000        1.00000000000000     
         710         800   1.00000000000000        1.00000000000000     
         801         811   1.00000000000000        1.00000000000000     
         802         812   1.00000000000000        1.00000000000000     
         803         813   1.00000000000000        1.00000000000000     
         804         814   1.00000000000000        1.00000000000000     
         805         815   1.00000000000000        1.00000000000000     
         806         816   1.00000000000000        1.00000000000000     
         807         817   1.00000000000000        1.00000000000000     
         808         818   1.00000000000000        1.00000000000000     
         809         819   1.00000000000000        1.00000000000000     
         810         820   1.00000000000000        1.00000000000000     
         811         821   1.00000000000000        1.00000000000000     
         812         822   1.00000000000000        1.00000000000000     
         813         823   1.00000000000000        1.00000000000000     
         814         824   1.00000000000000        1.00000000000000     
         815         825   1.00000000000000        1.00000000000000     
         816         826   1.00000000000000        1.00000000000000     
         817         827   1.00000000000000        1.00000000000000     
         818         828   1.00000000000000        1.00000000000000     
         819         829   1.00000000000000        1.00000000000000     
         820         830   1.00000000000000        1.00000000000000     
         821         831   1.00000000000000        1.00000000000000     
         822         832   1.00000000000000        1.00000000000000     
         823         833   1.00000000000000        1.00000000000000     
         824         834   1.00000000000000        1.00000000000000     
         825         835   1.00000000000000        1.00000000000000     
         826         836   1.00000000000000        1.00000000000000     
         827         837   1.00000000000000        1.00000000000000     
         828         838   1.00000000000000        1.00000000000000     
         829         839   1.00000000000000        1.00000000000000     
         830         840   1.00000000000000        1.00000000000000     
         831         841   1.00000000000000        1.00000000000000     
         832         842   1.00000000000000        1.00000000000000     
         833         843   1.00000000000000        1.00000000000000     
         834         844   1.00000000000000        1.00000000000000     
         835         845   1.00000000000000        1.00000000000000     
         836         846   1.00000000000000        1.00000000000000     
         837         847   1.00000000000000        1.00000000000000     
         838         848   1.00000000000000        1.00000000000000     
         839         849   1.00000000000000        1.00000000000000     
         840         850   1.00000000000000        1.00000000000000     
         841         851   1.00000000000000        1.00000000000000     
         842         852   1.00000000000000        1.00000000000000     
         843         853   1.00000000000000        1.00000000000000     
         844         854   1.00000000000000        1.00000000000000     
         845         855   1.00000000000000        1.00000000000000     
         846         856   1.00000000000000        1.00000000000000     
         847         857   1.00000000000000        1.00000000000000     
         848         858   1.00000000000000        1.00000000000000     
         849         859   1.00000000000000        1.00000000000000     
         850         860   1.00000000000000        1.00000000000000     
         851         861   1.00000000000000        1.00000000000000     
         852         862   1.00000000000000        1.00000000000000     
         853         863   1.00000000000000        1.00000000000000     
         854         864   1.00000000000000        1.00000000000000     
         855         865   1.00000000000000        1.00000000000000     
         856         866   1.00000000000000        1.00000000000000     
         857         867   1.00000000000000        1.00000000000000     
         858         868   1.00000000000000        1.00000000000000     
         859         869   1.00000000000000        1.00000000000000     
         860         870   1.00000000000000        1.00000000000000     
         861         871   1.00000000000000        1.00000000000000     
         862         872   1.00000000000000        1.00000000000000     
         863         873   1.00000000000000        1.00000000000000     
         864         874   1.00000000000000        1.00000000000000     
         865         875   1.00000000000000        1.00000000000000     
         866         876   1.00000000000000        1.00000000000000     
         867         877   1.00000000000000        1.00000000000000     
         868         878   1.00000000000000        1.00000000000000     
         869         879   1.00000000000000        1.00000000000000     
         870         880   1.00000000000000        1.00000000000000     
         871         881   1.00000000000000        1.00000000000000     
         872         882   1.00000000000000        1.00000000000000     
         873         883   1.00000000000000        1.00000000000000     
         874         884   1.00000000000000        1.00000000000000     
         875         885   1.00000000000000        1.00000000000000     
         876         886   1.00000000000000        1.00000000000000     
         877         887   1.00000000000000        1.00000000000000     
         878         888   1.00000000000000        1.00000000000000     
         879         889   1.00000000000000        1.00000000000000     
         880         890   1.00000000000000        1.00000000000000     
         881         891   1.00000000000000        1.00000000000000     
         882         892   1.00000000000000        1.00000000000000     
         883         893   1.00000000000000        1.00000000000000     
         884         894   1.00000000000000        1.00000000000000     
         885         895   1.00000000000000        1.00000000000000     
         886         896   1.00000000000000        1.00000000000000     
         887         897   1.00000000000000        1.00000000000000     
         888         898   1.00000000000000        1.00000000000000     
         889         899   1.00000000000000        1.00000000000000     
         890         900   1.00000000000000        1.00000000000000     
         801         891   1.00000000000000        1.00000000000000     
         802         892   1.00000000000000        1.00000000000000     
         803         893   1.00000000000000        1.00000000000000     
         804         894   1.00000000000000        1.00000000000000     
         805         895   1.00000000000000        1.00000000000000     
         806         896   1.00000000000000        1.00000000000000     
         807         897   1.00000000000000        1.00000000000000     
         808         898   1.00000000000000        1.00000000000000     
         809         899   1.00000000000000        1.00000000000000     
         810         900   1.00000000000000        1.00000000000000     
         901         911   1.00000000000000        1.00000000000000     
         902         912   1.00000000000000        1.00000000000000     
         903         913   1.00000000000000        1.00000000000000     
         904         914   1.00000000000000        1.00000000000000     
         905         915   1.00000000000000        1.00000000000000     
         906         916   1.00000000000000        1.00000000000000     
         907         917   1.00000000000000        1.00000000000000     
         908         918   1.00000000000000        1.00000000000000     
         909         919   1.00000000000000        1.00000000000000     
         910         920   1.00000000000000        1.00000000000000     
         911         921   1.00000000000000        1.00000000000000     
         912         922   1.00000000000000        1.00000000000000     
         913         923   1.00000000000000        1.00000000000000     
         914         924   1.00000000000000        1.00000000000000     
         915         925   1.00000000000000        1.00000000000000     
         916         926   1.00000000000000        1.00000000000000     
         917         927   1.00000000000000        1.00000000000000     
         918         928   1.00000000000000        1.00000000000000     
         919         929   1.00000000000000        1.00000000000000     
         920         930   1.00000000000000        1.00000000000000     
         921         931   1.00000000000000        1.00000000000000     
         922         932   1.00000000000000        1.00000000000000     
         923         933   1.00000000000000        1.00000000000000     
         924         934   1.00000000000000        1.00000000000000     
         925         935   1.00000000000000        1.00000000000000     
         926         936   1.00000000000000        1.00000000000000     
         927         937   1.00000000000000        1.00000000000000     
         928         938   1.00000000000000        1.00000000000000     
         929         939   1.00000000000000        1.00000000000000     
         930         940   1.00000000000000        1.00000000000000     
         931         941   1.00000000000000        1.00000000000000     
         932         942   1.00000000000000        1.00000000000000     
         933         943   1.00000000000000        1.00000000000000     
         934         944   1.00000000000000        1.00000000000000     
         935         945   1.00000000000000        1.00000000000000     
         936         946   1.00000000000000        1.00000000000000     
         937         947   1.00000000000000        1.00000000000000     
         938         948   1.00000000000000        1.00000000000000     
         939         949   1.00000000000000        1.00000000000000     
         940         950   1.00000000000000        1.00000000000000     
         941         951   1.00000000000000        1.00000000000000     
         942         952   1.00000000000000        1.00000000000000     
         943         953   1.00000000000000        1.00000000000000     
         944         954   1.00000000000000        1.00000000000000     
         945         955   1.00000000000000        1.00000000000000     
         946         956   1.00000000000000        1.00000000000000     
         947         957   1.00000000000000        1.00000000000000     
         948         958   1.00000000000000        1.00000000000000     
         949         959   1.00000000000000        1.00000000000000     
         950         960   1.00000000000000        1.00000000000000     
         951         961   1.00000000000000        1.00000000000000     
         952         962   1.00000000000000        1.00000000000000     
         953         963   1.00000000000000        1.00000000000000     
         954         964   1.00000000000000        1.00000000000000     
         955         965   1.00000000000000        1.00000000000000     
         956         966   1.00000000000000        1.00000000000000     
         957         967   1.00000000000000        1.00000000000000     
         958         968   1.00000000000000        1.00000000000000     
         959         969   1.00000000000000        1.00000000000000     
         960         970   1.00000000000000        1.00000000000000     
         961         971   1.00000000000000        1.00000000000000     
         962         972   1.00000000000000        1.00000000000000     
         963         973   1.00000000000000        1.00000000000000     
         964         974   1.00000000000000        1.00000000000000     
         965         975   1.00000000000000        1.00000000000000     
         966         976   1.00000000000000        1.00000000000000     
         967         977   1.00000000000000        1.00000000000000     
         968         978   1.00000000000000        1.00000000000000     
         969         979   1.00000000000000        1.00000000000000     
         970         980   1.00000000000000        1.00000000000000     
         971         981   1.00000000000000        1.00000000000000     
         972         982   1.00000000000000        1.00000000000000     
         973         983   1.00000000000000        1.00000000000000     
         974         984   1.00000000000000        1.00000000000000     
         975         985   1.00000000000000        1.00000000000000     
         976         986   1.00000000000000        1.00000000000000     
         977         987   1.00000000000000        1.00000000000000     
         978         988   1.00000000000000        1.00000000000000     
         979         989   1.00000000000000        1.00000000000000     
         980         990   1.00000000000000        1.00000000000000     
         981         991   1.00000000000000        1.00000000000000     
         982         992   1.00000000000000        1.00000000000000     
         983         993   1.00000000000000        1.00000000000000     
         984         994   1.00000000000000        1.00000000000000     
         985         995   1.00000000000000        1.00000000000000     
         986         996   1.00000000000000        1.00000000000000     
         987         997   1.00000000000000        1.00000000000000     
         988         998   1.00000000000000        1.00000000000000     
         989         999   1.00000000000000        1.00000000000000     
         990        1000   1.00000000000000        1.00000000000000     
         901         991   1.00000000000000        1.00000000000000     
         902         992   1.00000000000000        1.00000000000000     
         903         993   1.00000000000000        1.00000000000000     
         904         994   1.00000000000000        1.00000000000000     
         905         995   1.00000000000000        1.00000000000000     
         906         996   1.00000000000000        1.00000000000000     
         907         997   1.00000000000000        1.00000000000000     
         908         998   1.00000000000000        1.00000000000000     
         909         999   1.00000000000000        1.00000000000000     
         910        1000   1.00000000000000        1.00000000000000     
           1         101   1.00000000000000        1.00000000000000     
           2         102   1.00000000000000        1.00000000000000     
           3         103   1.00000000000000        1.00000000000000     
           4         104   1.00000000000000        1.00000000000000     
           5         105   1.00000000000000        1.00000000000000     
           6         106   1.00000000000000        1.00000000000000     
           7         107   1.00000000000000        1.00000000000000     
           8         108   1.00000000000000        1.00000000000000     
           9         109   1.00000000000000        1.00000000000000     
          10         110   1.00000000000000        1.00000000000000     
          11         111   1.00000000000000        1.00000000000000     
          12         112   1.00000000000000        1.00000000000000     
          13         113   1.00000000000000        1.00000000000000     
          14         114   1.00000000000000        1.00000000000000     
          15         115   1.00000000000000        1.00000000000000     
          16         116   1.00000000000000        1.00000000000000     
          17         117   1.00000000000000        1.00000000000000     
          18         118   1.00000000000000        1.00000000000000     
          19         119   1.00000000000000        1.00000000000000     
          20         120   1.00000000000000        1.00000000000000     
          21         121   1.00000000000000        1.00000000000000     
          22         122   1.00000000000000        1.00000000000000     
          23         123   1.00000000000000        1.00000000000000     
          24         124   1.00000000000000        1.00000000000000     
          25         125   1.00000000000000        1.00000000000000     
          26         126   1.00000000000000        1.00000000000000     
          27         127   1.00000000000000        1.00000000000000     
          28         128   1.00000000000000        1.00000000000000     
          29         129   1.00000000000000        1.00000000000000     
          30         130   1.00000000000000        1.00000000000000     
          31         131   1.00000000000000        1.00000000000000     
          32         132   1.00000000000000        1.00000000000000     
          33         133   1.00000000000000        1.00000000000000     
          34         134   1.00000000000000        1.00000000000000     
          35         135   1.00000000000000        1.00000000000000     
          36         136   1.00000000000000        1.00000000000000     
          37         137   1.00000000000000        1.00000000000000     
          38         138   1.00000000000000        1.00000000000000     
          39         139   1.00000000000000        1.00000000000000     
          40         140   1.00000000000000        1.00000000000000     
          41         141   1.00000000000000        1.00000000000000     
          42         142   1.00000000000000        1.00000000000000     
          43         143   1.00000000000000        1.00000000000000     
          44         144   1.00000000000000        1.00000000000000     
          45         145   1.00000000000000        1.00000000000000     
          46         146   1.00000000000000        1.00000000000000     
          47         147   1.00000000000000        1.00000000000000     
          48         148   1.00000000000000        1.00000000000000     
          49         149   1.00000000000000        1.00000000000000     
          50         150   1.00000000000000        1.00000000000000     
          51         151   1.00000000000000        1.00000000000000     
          52         152   1.00000000000000        1.00000000000000     
          53         153   1.00000000000000        1.00000000000000     
          54         154   1.00000000000000        1.00000000000000     
          55         155   1.00000000000000        1.00000000000000     
          56         156   1.00000000000000        1.00000000000000     
          57         157   1.00000000000000        1.00000000000000     
          58         158   1.00000000000000        1.00000000000000     
          59         159   1.00000000000000        1.00000000000000     
          60         160   1.00000000000000        1.00000000000000     
          61         161   1.00000000000000        1.00000000000000     
          62         162   1.00000000000000        1.00000000000000     
          63         163   1.00000000000000        1.00000000000000     
          64         164   1.00000000000000        1.00000000000000     
          65         165   1.00000000000000        1.00000000000000     
          66         166   1.00000000000000        1.00000000000000     
          67         167   1.00000000000000        1.00000000000000     
